+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cu|c_mult|complex_multiplication_inst|fracBAddOpPostXor_uid628_rImag_uid17_fpComplexMulTest_delay                                                       ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|alignFracBPostShiftOut_uid615_rImag_uid17_fpComplexMulTest_delay                                                  ; 52    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist8_rightShiftStageSel5Dto3_uid891_alignmentShifter_uid611_rImag_uid17_fpComplexMulTest_merged_bit_select_c_1 ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist39_fracB_uid594_rImag_uid17_fpComplexMulTest_b_1                                                            ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist42_excBZ_uid590_rImag_uid17_fpComplexMulTest_q_1                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist37_sigA_uid595_rImag_uid17_fpComplexMulTest_b_3                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist35_sigB_uid596_rImag_uid17_fpComplexMulTest_b_3                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excXZero_uid564_rImag_uid17_fpComplexMulTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist91_R_uid288_ad_uid8_fpComplexMulTest_q_1                                                                    ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist94_fracRPreExc_uid264_ad_uid8_fpComplexMulTest_b_2                                                          ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist92_expRPreExc_uid266_ad_uid8_fpComplexMulTest_b_1                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signR_uid242_ad_uid8_fpComplexMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist123_signX_uid22_ac_uid6_fpComplexMulTest_b_6                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist107_signY_uid113_bd_uid7_fpComplexMulTest_b_6                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRZero_uid274_ad_uid8_fpComplexMulTest_delay                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRInf_uid279_ad_uid8_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist93_expRPreExcExt_uid265_ad_uid8_fpComplexMulTest_b_1                                                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist95_fracRPostNorm_uid247_ad_uid8_fpComplexMulTest_q_1                                                        ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|roundBitDetectionPattern_uid258_ad_uid8_fpComplexMulTest_delay                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist96_normalizeBit_uid243_ad_uid8_fpComplexMulTest_b_1                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist23_osig_uid707_prod_uid241_ad_uid8_fpComplexMulTest_b_1                                                     ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid706_prod_uid241_ad_uid8_fpComplexMulTest_im11_component|auto_generated                                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid706_prod_uid241_ad_uid8_fpComplexMulTest_im0_component|auto_generated                                   ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid706_prod_uid241_ad_uid8_fpComplexMulTest_im5_component|auto_generated                                   ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid706_prod_uid241_ad_uid8_fpComplexMulTest_im8_component|auto_generated                                   ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist10_prodXY_uid703_prod_uid151_bd_uid7_fpComplexMulTest_bs10_b_1                                              ; 21    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist13_prodXY_uid700_prod_uid61_ac_uid6_fpComplexMulTest_bs9_b_1                                                ; 9     ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRNaN_uid283_ad_uid8_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist121_excZ_x_uid29_ac_uid6_fpComplexMulTest_q_2                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excZ_x_uid29_ac_uid6_fpComplexMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist102_expXIsMax_uid134_bd_uid7_fpComplexMulTest_q_2                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|expXIsMax_uid134_bd_uid7_fpComplexMulTest_delay                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist101_fracXIsZero_uid135_bd_uid7_fpComplexMulTest_q_6                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|fracXIsZero_uid135_bd_uid7_fpComplexMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist103_excZ_y_uid133_bd_uid7_fpComplexMulTest_q_2                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excZ_y_uid133_bd_uid7_fpComplexMulTest_delay                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist109_expY_uid111_bd_uid7_fpComplexMulTest_b_4                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist120_expXIsMax_uid30_ac_uid6_fpComplexMulTest_q_2                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|expXIsMax_uid30_ac_uid6_fpComplexMulTest_delay                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist125_expX_uid20_ac_uid6_fpComplexMulTest_b_4                                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist119_fracXIsZero_uid31_ac_uid6_fpComplexMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|fracXIsZero_uid31_ac_uid6_fpComplexMulTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist48_fracY_uid575_rImag_uid17_fpComplexMulTest_b_1                                                            ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist47_expY_uid576_rImag_uid17_fpComplexMulTest_b_1                                                             ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist49_sigY_uid574_rImag_uid17_fpComplexMulTest_b_1                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist89_fracRPreExc_uid354_bc_uid9_fpComplexMulTest_b_2                                                          ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist87_expRPreExc_uid356_bc_uid9_fpComplexMulTest_b_1                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signR_uid332_bc_uid9_fpComplexMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist108_signX_uid112_bd_uid7_fpComplexMulTest_b_6                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist122_signY_uid23_ac_uid6_fpComplexMulTest_b_6                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRZero_uid364_bc_uid9_fpComplexMulTest_delay                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRInf_uid369_bc_uid9_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist88_expRPreExcExt_uid355_bc_uid9_fpComplexMulTest_b_1                                                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|stickyRangeComparator_uid343_bc_uid9_fpComplexMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist90_normalizeBit_uid333_bc_uid9_fpComplexMulTest_b_1                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist22_osig_uid710_prod_uid331_bc_uid9_fpComplexMulTest_b_1                                                     ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid709_prod_uid331_bc_uid9_fpComplexMulTest_im11_component|auto_generated                                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid709_prod_uid331_bc_uid9_fpComplexMulTest_im0_component|auto_generated                                   ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid709_prod_uid331_bc_uid9_fpComplexMulTest_im5_component|auto_generated                                   ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid709_prod_uid331_bc_uid9_fpComplexMulTest_im8_component|auto_generated                                   ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist12_prodXY_uid700_prod_uid61_ac_uid6_fpComplexMulTest_bs10_b_1                                               ; 21    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist11_prodXY_uid703_prod_uid151_bd_uid7_fpComplexMulTest_bs9_b_1                                               ; 9     ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRNaN_uid373_bc_uid9_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist106_excZ_x_uid119_bd_uid7_fpComplexMulTest_q_2                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excZ_x_uid119_bd_uid7_fpComplexMulTest_delay                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist117_expXIsMax_uid44_ac_uid6_fpComplexMulTest_q_2                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|expXIsMax_uid44_ac_uid6_fpComplexMulTest_delay                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist116_fracXIsZero_uid45_ac_uid6_fpComplexMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|fracXIsZero_uid45_ac_uid6_fpComplexMulTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist118_excZ_y_uid43_ac_uid6_fpComplexMulTest_q_2                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excZ_y_uid43_ac_uid6_fpComplexMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist124_expY_uid21_ac_uid6_fpComplexMulTest_b_4                                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist105_expXIsMax_uid120_bd_uid7_fpComplexMulTest_q_2                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|expXIsMax_uid120_bd_uid7_fpComplexMulTest_delay                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist110_expX_uid110_bd_uid7_fpComplexMulTest_b_4                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist104_fracXIsZero_uid121_bd_uid7_fpComplexMulTest_q_6                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|fracXIsZero_uid121_bd_uid7_fpComplexMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst                                                                                                                   ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult                                                                                                                                               ; 130   ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu                                                                                                                                                      ; 193   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|rst_controller|alt_rst_req_sync_uq1                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|rst_controller|alt_rst_sync_uq1                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|rst_controller                                                                                                                                   ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|mm_interconnect_0|onchip_mem_s1_translator                                                                                                       ; 166   ; 7              ; 3            ; 7              ; 152    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|mm_interconnect_0|bridge_avalon_master_translator                                                                                                ; 166   ; 14             ; 0            ; 14             ; 159    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|mm_interconnect_0                                                                                                                                ; 154   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|onchip_mem|the_altsyncram|auto_generated|altsyncram1                                                                                             ; 163   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|onchip_mem|the_altsyncram|auto_generated                                                                                                         ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|onchip_mem                                                                                                                                       ; 90    ; 1              ; 1            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram|bridge                                                                                                                                           ; 155   ; 0              ; 2            ; 0              ; 153    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc|ram                                                                                                                                                  ; 90    ; 12             ; 0            ; 12             ; 65     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rc                                                                                                                                                      ; 164   ; 3              ; 0            ; 3              ; 193    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
